,SongID,start_time,end_time,label
0,1,0.0,61.0,other
1,1,61.0,121.9,chorus
2,1,167.7,228.6,chorus
3,1,228.6,259.9950113378685,other
4,2,0.0,92.2,other
5,2,92.2,138.3,chorus
6,2,184.3,230.4,chorus
7,2,230.4,276.42503401360545,other
8,3,0.0,47.6,other
9,3,47.6,91.4,chorus
10,3,131.4,175.2,chorus
11,3,175.2,179.52902494331065,other
12,6,0.0,61.9,other
13,6,61.9,92.4,chorus
14,6,172.4,199.0,chorus
15,6,199.0,203.79900226757368,other
16,7,0.0,123.0,other
17,7,123.0,153.7,chorus
18,7,261.2,291.9,chorus
19,7,291.9,323.4660317460318,other
20,8,0.0,68.9,other
21,8,68.9,110.6,chorus
22,8,185.7,219.1,chorus
23,8,219.1,273.3910204081633,other
24,10,0.0,47.3,other
25,10,47.3,93.9,chorus
26,10,141.0,172.2,chorus
27,10,172.2,172.83002267573696,other
28,11,0.0,39.2,other
29,11,39.2,81.8,chorus
30,11,132.1,170.8,chorus
31,11,170.8,194.05600907029478,other
32,12,0.0,32.8,other
33,12,32.8,64.5,chorus
34,12,95.8,127.2,chorus
35,12,127.2,145.5,other
36,13,0.0,31.9,other
37,13,31.9,60.0,chorus
38,13,144.4,170.6,chorus
39,13,170.6,174.37501133786847,other
40,18,0.0,100.1,other
41,18,100.1,130.1,chorus
42,18,130.1,148.59401360544217,other
43,19,0.0,130.1,other
44,19,130.1,161.4,chorus
45,19,161.4,199.46204081632652,other
46,20,0.0,116.0,other
47,20,116.0,148.0,chorus
48,20,148.0,181.25301587301587,other
49,21,0.0,69.0,other
50,21,69.0,99.5,chorus
51,21,160.5,190.9,chorus
52,21,190.9,209.1790022675737,other
53,22,0.0,63.1,other
54,22,63.1,94.6,chorus
55,22,126.0,157.5,chorus
56,22,191.0,214.6,chorus
57,22,214.6,255.37002267573695,other
58,23,0.0,63.9,other
59,23,63.9,79.4,chorus
60,23,156.1,186.9,chorus
61,23,186.9,187.83102040816325,other
62,25,0.0,32.2,other
63,25,32.2,60.6,chorus
64,25,107.8,136.1,chorus
65,25,136.1,168.98303854875283,other
66,26,0.0,51.5,other
67,26,51.5,78.4,chorus
68,26,128.3,155.5,chorus
69,26,155.5,156.74403628117915,other
70,29,0.0,69.1,other
71,29,69.1,97.9,chorus
72,29,153.6,184.3,chorus
